eeschema (2013-07-07 BZR 4022)-stable  >> Creation date: 11/10/2014 10:58:06
#Cmp ( order = Reference )
| C1         0,1uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| P4         CONN_2      ;             ;             ;             ;             ;             ;             ;             ;             ;             
| P5         CONN_2      ;             ;             ;             ;             ;             ;             ;             ;             ;             
| P6         CONN_2      ;             ;             ;             ;             ;             ;             ;             ;             ;             
| Q1         PBRC-M      ;             ;             ;             ;             ;             ;             ;             ;             ;             
| R1         10k         ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| R2         5k6         ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| R3         1k5         ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| R4         100k        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| R5         100k        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| R7         100k        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| R8         100k        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| R10        1k          ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
#End Cmp

#Cmp ( order = Value )
| 0,1uF        C1        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 0,1uF        C2        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 0,1uF        C3        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 0,1uF        C4        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 0,1uF        C5        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 0,1uF        C6        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 0,1uF        C9        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 0,1uF        C10       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 0,1uF        C11       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 0,1uF        C12       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 0,1uF        C14       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 1,0uF        C7        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 1uF          C13       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 33uF         C8        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| DIODESCH     D1        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 15V          D2        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| DIODESCH     D3        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| DIODESCH     D4        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| LM3480       IC1       ;             ;             ;             ;             ;             ;             ;             ;             ;             
| LM20         IC3       ;             ;             ;             ;             ;             ;             ;             ;             ;             
| ACS722       IC4       ;             ;             ;             ;             ;             ;             ;             ;             ;             
| SI4500BDY    IC5       ;             ;             ;             ;             ;             ;             ;             ;             ;             
| SI4500BDY    IC6       ;             ;             ;             ;             ;             ;             ;             ;             ;             
| ATMEGA168-A  IC2       ; TQFP32      ;             ;             ;             ;             ;             ;             ;             ;             
| MOTOR        M1        ;             ;             ;             ;             ;             ;             ;             ;             ;             
| CONN_4       P1        ;             ;             ;             ;             ;             ;             ;             ;             ;             
| CONN_3X2     P2        ;             ;             ;             ;             ;             ;             ;             ;             ;             
| CONN_4       P3        ;             ;             ;             ;             ;             ;             ;             ;             ;             
| CONN_2       P4        ;             ;             ;             ;             ;             ;             ;             ;             ;             
| CONN_2       P5        ;             ;             ;             ;             ;             ;             ;             ;             ;             
| CONN_2       P6        ;             ;             ;             ;             ;             ;             ;             ;             ;             
| PBRC-M       Q1        ;             ;             ;             ;             ;             ;             ;             ;             ;             
| 1k           R10       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 1k5          R3        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 5k6          R2        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 10k          R1        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 100k         R4        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 100k         R5        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 100k         R7        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 100k         R8        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
#End Cmp

#End List
